"CNPJ","NOME_INSTITUIÇÃO","ENDEREÇO","COMPLEMENTO","BAIRRO","CEP","MUNICIPIO","UF","DDD","FONE","EMAIL","ENDEREÇO_ELETRONICO","ano","mes","tipo"
"6043050.000000","BB ADMINISTRADORA DE CONSORCIOS S.A.","SBS, QD. 01, BL. A, 7º ANDAR (PARTE)",NA,"SETOR BANCÁRIO SUL","70073900.000000","BRASILIA","DF","61.000000","33101300.000000","[email]",NA,"2008","04","consorcios"
"5794450.000000","DESTAQUE ADMINISTRADORA DE CONSORCIOS LTDA","AV. DR. PRIDENTE DE MORAES, 950","1º PISO","VILA AMORIM","8610005.000000","BARUERI","SP","11.000000","47235300.000000","[email]","WWW.GRUPODESTAQUE.COM.BR","2008","04","consorcios"
"5395814.000000","NOVOTEMPO ADMINISTRADORA DE CONSORCIOS LTDA.","AV. MÁRIO LEAL FERREIRA, 1350",NA,"BROTAS","40285600.000000","SALVADOR","BA","71.000000","21036099.000000","[email]/[email]",NA,"2008","04","consorcios"
"6044551.000000","ADMINISTRADORA DE CONSORCIO NACIONAL GAZIN LTDA","RUA DAS INDUSTRIAS S/N","S/N - MATRIZ MÓVEIS GAZIN","CENTRO","87485000.000000","DOURADINA","PR","44.000000","6638001.000000","[email]","WWW.CONSORCIOGAZIN.COM.BR","2008","04","consorcios"
"6058543.000000","FACIL ADMINISTRADORA DE CONSORCIOS LTDA","AV. DO CONTORNO, 1240","BAIRRO NOSSA SENHORA DE FÁTIMA","NOSSA SRA. DE FÁTIMA","39550000.000000","TAIOBEIRAS","MG","38.000000","38451420.000000","[email]",NA,"2008","04","consorcios"
"7808907.000000","ADMINISTRADORA DE CONSORCIOS SICREDI LTDA","AVENIDA ASSIS BRASIL, 3940","9º ANDAR","JARDIM LINDÓIA","91010003.000000","PORTO ALEGRE","RS","51.000000","33584777.000000","[email]","WWW.SICREDI.COM.BR","2008","04","consorcios"
"6181431.000000","ITAUNA ADMINISTRADORA DE CONSORCIO LTDA","AV. PRESIDENTE TANCREDO NEVES, 1.150",NA,"ESPLANADA","35300106.000000","CARATINGA","MG","33.000000","33217200.000000","[email]",NA,"2008","04","consorcios"
"5126027.000000","MOTOASA - ADMINISTRADORA DE CONSÓRCIO LTDA.","AV. FRANCISCO JUNQUEIRA, 3410","ALA B","JARDIM AMÉRICA","14020000.000000","RIBEIRAO PRETO","SP","16.000000","21111000.000000","[email]","WWW.MOTOASA.COM.BR","2008","04","consorcios"
"42421776.000000","FIAT ADMINISTRADORA DE CONSÓRCIOS LTDA.","ALAMEDA PEDRO CALIL, 43",NA,"VILA DAS ACÁCIAS","8557105.000000","POA","SP","11.000000","50191122.000000",NA,NA,"2008","04","consorcios"
"6046109.000000","BRISA ADMINISTRADORA DE CONSORCIOS LTDA","RUA RIO GRANDE DO SUL, 448",NA,"LOURDES","35030580.000000","GOVERNADOR VALADARES","MG","33.000000","32124200.000000","[email]",NA,"2008","04","consorcios"
"6055245.000000","SANTANDER ADMINISTRADORA DE CONSORCIOS LTDA","RUA AMADOR BUENO, 474",NA,"SANTO AMARO","4752005.000000","SAO PAULO","SP","11.000000","56357191.000000","[email]","WWW.SANTANDERBANESPA.COM.BR","2008","04","consorcios"
"5997050.000000","MINAS BRASÍLIA ADMINISTRADORA DE CONSÓRCIOS LTDA","RUA JÚLIO PEREIRA DA SILVA, 55","LOJA 205","CIDADE NOVA","31170360.000000","BELO HORIZONTE","MG","31.000000","34846372.000000","[email]",NA,"2008","04","consorcios"
"5605527.000000","LINCE BRASIL ADMINISTRADORA DE CONSORCIOS LTDA","AV. SÃO PAULO, 441","SALA 7","JUNQUEIRA","16403020.000000","LINS","SP","14.000000","35223055.000000",NA,NA,"2008","04","consorcios"
"5652765.000000","CONSORCIO NACIONAL NANUQUE LTDA","AVENIDA MUCURI, 1.587-A",NA,"CENTRO","39860000.000000","NANUQUE","MG","33.000000","36214404.000000","[email]",NA,"2008","04","consorcios"
"6940240.000000","LUC DE PADUA ADMINISTRADORA DE CONSORCIO LTDA","RUA JOSÉ DE ALENCAR, 32",NA,"CENTRO","28470000.000000","SANTO ANTONIO DE PADUA","RJ","22.000000","38510626.000000","[email]",NA,"2008","04","consorcios"
"776.000000","ITAU ADMINISTRADORA DE CONSORCIOS LTDA","ALAMEDA PEDRO CALIL, 43",NA,"VILA DAS ACÁCIAS","8557105.000000","POA","SP","11.000000","50191122.000000",NA,NA,"2008","04","consorcios"
"3870838.000000","FUGANTI ADMINISTRADORA DE CONSORCIOS LTDA","AV. RIO BRANCO, 367",NA,"CENTRO","89600000.000000","JOACABA","SC","49.000000","35220604.000000","[email]","WWW.CLASSIFICADOSMERCOSSUL.COM.BR/CONSORCIOJOAUTO","2008","04","consorcios"
"1659838.000000","DISBRAVE ADMINISTRADORA DE CONSORCIOS LTDA","SEP/NORTE QUADRA 503 CONJUNTO A - 2.ANDAR",NA,"ASA NORTE","70730510.000000","BRASILIA","DF","61.000000","3299829.000000",NA,NA,"2008","04","consorcios"
"3472321.000000","VEIGRANDE ADMINISTRADORA DE CONSORCIOS S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","AV. COSTA E SILVA, 333, 2. PAVIMENTO",NA,"VILA PROGRESSO","79050001.000000","CAMPO GRANDE","MS","67.000000","3423200.000000",NA,NA,"2008","04","consorcios"
"3828278.000000","ADMINISTRADORA DE CONSORCIOS BECKER LTDA","RUA SETE DE SETEMBRO,585","SALA 1","CENTRO","97900000.000000","CERRO LARGO","RS","55.000000","33593548.000000","[email]","WWW.CONSORCIOBECKER.COM.BR","2008","04","consorcios"
"3832228.000000","APEC - ADMINISTRATORA DE CONSORCIOS S/A","RUA 7 DE SETEMBRO,821",NA,"CENTRO","36200078.000000","BARBACENA","MG","32.000000","33392211.000000","[email]",NA,"2008","04","consorcios"
"752386.000000","ADMINISTRADORA DE CONSÓRCIO SAGA LTDA","RUA T-27 Nº 390","QUADRA 38 LOTE 5","SETOR BUENO","74210030.000000","GOIANIA","GO","62.000000","32545110.000000","[email]","CONSORCIOSAGA.COM.BR","2008","04","consorcios"
"2661197.000000","CBN ADMINISTRADORA DE CONSORCIOS LTDA. - IMPEDIDA CRIAR NOVOS GRUPOS","SCR/NORTE-QUADRA 712/713 -BLOCO B LOJA 48",NA,"ASA NORTE","70760790.000000","BRASILIA","DF","61.000000","2738866.000000","[email]","WWW.CONSORCIOSELECTA.COM.BR","2008","04","consorcios"
"2756153.000000","SERRA DOURADA ADMINISTRADORA NACIONAL DE CONSORCIO S/C LTDA. - IMPEDIDA CRIAR NOVOS GRUPOS","AV. GOIAS, 611 - 1 ANDAR - SALAS 105/107",NA,"AC/ELIAS P. AQUINO","75000000.000000","ANAPOLIS","GO","62.000000","3248203.000000",NA,NA,"2008","04","consorcios"
"3762583.000000","ADMINISTRADORA DE CONSORCIOS MAIA LTDA.","RUA TREZE DE MAIO, 73","SALA 02","CENTRO","58013070.000000","JOAO PESSOA","PB","83.000000","32211315.000000","[email]","WWW.LOJASMAIA.COM.BR/CONSORCIO","2008","04","consorcios"
"600262.000000","FERRAZ ADMINISTRACAO E CONSORCIOS LTDA","SCR/SUL QUADRA 516 BLOCO C LOJA 75",NA,"ASA SUL","70381535.000000","BRASILIA","DF","61.000000","3468073.000000","[email]","WWW.FERRAZ.COM.BR","2008","04","consorcios"
"3586655.000000","H. ADMINISTRADORA DE CONSÓRCIOS LTDA","AV. PARIGOT DE SOUZA, 1327","SALA 02","JARDIM PORTO ALEGRE","85906070.000000","TOLEDO","PR","45.000000","21031700.000000","[email]","WWW.HCONSORCIO.COM.BR","2008","04","consorcios"
"3752318.000000","TRESCINCO ADMINISTRADORA DE CONSÓRCIO LTDA","AV. DA FEB, 2080",NA,"MORRO VERMELHO","78115000.000000","VARZEA GRANDE","MT","65.000000","21213535.000000","[email]","WWW.CONSORCIO35.COM.BR","2008","04","consorcios"
"2790467.000000","CCA ADMINISTRADORA DE CONSORCIO LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","AV. MINAS GERAIS, 142","SALA 113-CENTRO EMPRESARIAL JUNDIAÍ","BAIRRO JUNDIAÍ","75110770.000000","ANAPOLIS","GO","62.000000","33111500.000000","[email]",NA,"2008","04","consorcios"
"505222.000000","PLANALTO ADMINISTRADORA DE CONSORCIO NACIONAL LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","SEUP/NORTE QUADRA 512 CONJ.C",NA,"ASA NORTE","70760000.000000","BRASILIA","DF","61.000000","3475050.000000",NA,NA,"2008","04","consorcios"
"2798858.000000","GOVESA ADMINISTRADORA DE CONSORCIOS LTDA","1ª AVEN QD 01B LT 14 MEZANINO ED. GOVESA  I","CONDOMINIO CIDADE EMPRESARIAL","CIDADE  VERA CRUZ","74935900.000000","APARECIDA DE GOIANIA","GO","62.000000","32385000.000000",NA,"HTTP://WWW.GOVESA.COM.BR","2008","04","consorcios"
"3482329.000000","TURIMCAR ADMINISTRADORA DE CONSORCIOS SC LTDA","RUA CEL. APOLINÁRIO PEREIRA, 426",NA,"CENTRO","88900000.000000","CRICIUMA","SC","48.000000","35210101.000000","[email]",NA,"2008","04","consorcios"
"3658697.000000","CONSORCIO NACIONAL SANTA IGNEZ S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","CLN 408, LOTE 4, BLOCO B, LOJA 54",NA,"ASA NORTE","70856520.000000","BRASILIA","DF","61.000000","33409600.000000",NA,NA,"2008","04","consorcios"
"3658614.000000","CONSÓRCIO NACIONAL SUDAMÉRICA LTDA.","RUA RODOLFO FREYGANG 15","4º ANDAR","CENTRO","89010060.000000","BLUMENAU","SC","47.000000","32313433.000000","[email]","WWW.SUDAMERICA.COM.BR","2008","04","consorcios"
"3619611.000000","NABHAN ADMINISTRADORA DE CONSORCIOS S/C LTDA","AV. BRASILIA, 1701 - SALA 01",NA,"RODOCENTRO","86070020.000000","LONDRINA","PR","43.000000","33771212.000000","[email]",NA,"2008","04","consorcios"
"4058605.000000","SOLUÇÃO ADMINISTRADORA DE CONSÓRCIOS LTDA.","AV. FRANCISCO LACERDA DE AGUIAR","Nº 32 - LOJA B","GILBERTO MACHADO","29303300.000000","CACHOEIRO DE ITAPEMIRIM","ES","28.000000","35265525.000000","[email]",NA,"2008","04","consorcios"
"643742.000000","FUNDACAO HABITACIONAL DO EXERCITO - FHE","ESPLANADA DOS MINISTERIOS BLOCO O ANEXO I","EXERCITO BRASILEIRO","ESPLANADA MINIST.","70052900.000000","BRASILIA","DF","61.000000","33147621.000000",NA,NA,"2008","04","consorcios"
"2475267.000000","CONSORCIO ALIANCA NACIONAL S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","RUA 1 - QUADRA 2 - 2 ANDAR - ED. SERRA DOURADA",NA,"CIDADE JARDIM","75080690.000000","ANAPOLIS","GO","62.000000","3243054.000000",NA,NA,"2008","04","consorcios"
"2010478.000000","BANCORBRAS ADMINISTRADORA DE CONSORCIOS LTDA","SCS QUADRA 4, BLOCO A, N. 230, 4. ANDAR",NA,"ASA SUL","70351000.000000","BRASILIA","DF","61.000000","3147100.000000",NA,"WWWBANCORBRAS.COM.BR","2008","04","consorcios"
"3776836.000000","ADMINISTRADORA DE CONSORCIOS SAPEMA LTDA.","RUA WILLY BARTH, 4361/A",NA,"CENTRO","89900000.000000","SAO MIGUEL D'OESTE","SC","49.000000","36211833.000000","[email]",NA,"2008","04","consorcios"
"4124922.000000","MULTIMARCAS ADMINISTRADORA DE CONSORCIOS LTDA.","AV AMAZONAS Nº 126",NA,"CENTRO","30180001.000000","BELO HORIZONTE","MG","31.000000","30361666.000000","[email]","WWW.MULTIMARCASCONSORCIOS.COM.BR","2008","04","consorcios"
"266031.000000","CICAL ADMINISTRADORA DE CONSORCIOS LTDA","AV. ANHANGUERA,3559","SUBSOLO","SETOR UNIVERS. LESTE","74610010.000000","GOIANIA","GO","62.000000","36077000.000000","[email]",NA,"2008","04","consorcios"
"469429.000000","BRASAL ADMINISTRADORA DE CONSÓRCIOS LTDA.","QS 01 RUA 212 LOTES 5,7 E 9 BL. B",NA,"AGUAS CLARAS","71200020.000000","BRASILIA","DF","61.000000","30349107.000000","[email]","BRASAL.COM.BR","2008","04","consorcios"
"4250224.000000","CONSÓRCIO MAGGI LTDA.","AV DR. OCTAVIANO PEREIRA MENDES, 1100 - SL 03",NA,"CENTRO","13301000.000000","ITU","SP","11.000000","40138300.000000","[email]","WWW.EMPRESASMAGGI.COM.BR","2008","04","consorcios"
"3403333.000000","IRMAOS DE MARCO ADMINISTRADORA DE CONSORCIOS S/C LTDA.","MARECHAL DEODORO, 106-D, SALA07",NA,"CENTRO","89801060.000000","CHAPECO","SC","49.000000","33223388.000000","[email]",NA,"2008","04","consorcios"
"3560492.000000","OSAUTO ADMINISTRADORA DE CONSORCIOS LTDA.","RUA SETE DE SETEMBRO, 81","PREDIO","CENTRO","95520000.000000","OSORIO","RS","51.000000","36639100.000000","[email]",NA,"2008","04","consorcios"
"3762395.000000","BRENNER ADMINISTRADORA DE CONSORCIO LTDA","RUA:BARAO DO TRIUNFO, 129",NA,"AMERICANO","95900000.000000","LAJEADO","RS","51.000000","37101200.000000","[email]",NA,"2008","04","consorcios"
"46006482.000000","IDEROL ADMINISTRAÇÃO DE BENS E CONSÓRCIO LTDA. - IMPEDIDA CRIAR NOVOS GRUPOS","RUA JOÃO GONÇALVES, 267 - 2º ANDAR",NA,"CENTRO","7010010.000000","GUARULHOS","SP","11.000000","64610779.000000","[email]",NA,"2008","04","consorcios"
"45030236.000000","BAURU ADMINISTRADORA DE CONSÓRCIOS LTDA","AV.NAÇÕES UNIDAS 16-16","SALA 2","VILA SANTO ANTONIO","17013035.000000","BAURU","SP","14.000000","40094502.000000","[email]","WWW.PBCON.COM.BR","2008","04","consorcios"
"54725288.000000","AURI-VERDE ADMINISTRADORA DE BENS S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","AV. PADRE JOAQUIM NONATO, 818-A",NA,"CENTRO","64390000.000000","DEMERVAL LOBAO","PI","86.000000","32229971.000000","[email]",NA,"2008","04","consorcios"
"46206611.000000","SANMELL - ADMINISTRADORA DE CONSORCIOS LTDA","R CARVALHO DE MENDONCA, 149",NA,"ENCRUZILHADA","11070100.000000","SANTOS","SP","13.000000","32260006.000000","[email]","WWW.SANMELL.COM.BR","2008","04","consorcios"
"45039542.000000","ALTA ADMINISTRACAO DE CONSORCIO S/C LTDA","RUA DA GLORIA, 474",NA,"LIBERDADE","1510000.000000","SAO PAULO","SP","11.000000","32072000.000000","[email]",NA,"2008","04","consorcios"
"44877447.000000","MARTINELLI DE SERVICOS S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","R OTONIEL MOTA, 56",NA,"JARDIM PAULISTA","1433040.000000","SAO PAULO","SP","11.000000","38849597.000000",NA,NA,"2008","04","consorcios"
"60375243.000000","ANCORA ADMINISTRADORA DE CONSORCIOS LIMITADA","R PROFESSOR GERALDO FORONI, 1157",NA,"VILA MONTEIRO","14401024.000000","FRANCA","SP","16.000000","37212227.000000","[email]","WWW.ANCORACONSORCIOS.COM.BR","2008","04","consorcios"
"45793684.000000","CONSORCIO FIORELLI ADMINISTRACAO DE BENS S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","RUA MARTINI, 193",NA,"VILA JAU","8559030.000000","POA","SP","11.000000","61403510.000000","[email]","WWW.FIORELLI.COM.BR","2008","04","consorcios"
"45793395.000000","CONSORCIO NACIONAL MASSEY FERGUSON LTDA","AV DR OCTAVIANO PEREIRA MENDES, 835",NA,"CENTRO","13301000.000000","ITU","SP","11.000000","40229900.000000","[email]","WWW.CNMF.COM.BR","2008","04","consorcios"
"45443322.000000","CONSÓRCIO NACIONAL BRASTEMP LTDA.","RUA MANOEL COELHO, 600 - 2 ANDAR, SALA 244",NA,"CENTRO","9510101.000000","SAO CAETANO DO SUL","SP","11.000000","42240000.000000",NA,NA,"2008","04","consorcios"
"45594223.000000","VEMAR ADMINISTRADORA LTDA","AV. BRAZ LEME, 2885",NA,"SANTANA","2022011.000000","SAO PAULO","SP","11.000000","69904250.000000","[email]",NA,"2008","04","consorcios"
"72461643.000000","CAMVEL ADMINISTRADORA DE CONSÓRCIOS LTDA.","RUA EXPEDICIONÁRIO ALEIXO MABA, 60",NA,"BARRA DO RIO","88305360.000000","ITAJAI","SC","47.000000","33419110.000000","[email]","PROMENAC.COM.BR/CONSORCIO","2008","04","consorcios"
"45713971.000000","UNIBANCO RODOBENS ADMINISTRADORA DE CONSORCIOS LTDA","RUA HUMBERTO SANITA, 25","SALA 02","JARDIM PROGRESSO","15890000.000000","UCHOA","SP","17.000000","21363666.000000","[email]","UNIBANCO.COM.BR","2008","04","consorcios"
"45725975.000000","FINAMA ADMINISTRADORA DE CONSORCIO LTDA","RUA LUIZ VAZ DE CAMOES, 2959",NA,"REDENTORA","15015750.000000","SAO JOSE DO RIO PRETO","SP","17.000000","21364000.000000","[email]","WWW.CONSORCIOFINAMA.COM.BR","2008","04","consorcios"
"60732997.000000","UNIFISA ADMINISTRADORA NACIONAL DE CONSORCIOS LTDA","AV.PROFESSOR FRANCISCO MORATO, 780",NA,"BUTANTA","5512000.000000","SAO PAULO","SP","11.000000","30392300.000000","[email]","WWW.UNIFISA.COM.BR","2008","04","consorcios"
"60250776.000000","LUIZA ADMINISTRADORA DE CONSÓRCIOS LTDA","R VOLUNTARIOS DA FRANCA, 1311",NA,"CENTRO","14400490.000000","FRANCA","SP","16.000000","37111122.000000","[email]","WWW.CONSORCIOLUIZA.COM.BR","2008","04","consorcios"
"60241809.000000","HSBC (BRASIL) ADMINISTRADORA DE CONSÓRCIO LTDA.","TRAVESSA OLIVEIRA BELLO Nº 34","2º ANDAR","CENTRO","80020030.000000","CURITIBA","PR","41.000000","37776191.000000","[email]","WWW.HSBC.COM.BR","2008","04","consorcios"
"45441789.000000","CONSÓRCIO NACIONAL HONDA LTDA.","AV. DR. AUGUSTO DE TOLEDO, 493/495",NA,"SANTA PAULA","9541520.000000","SAO CAETANO DO SUL","SP","11.000000","42277580.000000","[email]",NA,"2008","04","consorcios"
"73516106.000000","HERVAL ADMINISTRADORA DE CONSORCIOS LTDA","RODOVIA BR 116, KM 224,  Nº 7070",NA,"PORTAL DA SERRA","93950000.000000","DOIS IRMAOS","RS","51.000000","35648400.000000","[email]","[email]","2008","04","consorcios"
"61606976.000000","CNDP - DPASCHOAL ADMINISTRADORA DE CONSÓRCIO LTDA.","AV.VINTE E NOVE DE ABRIL, 257-SALA 2",NA,"CENTRO","13250000.000000","ITATIBA","SP","19.000000","7288316.000000",NA,NA,"2008","04","consorcios"
"61571048.000000","ITACOLOMY ADMINISTRADORA DE CONSÓRCIOS LTDA","RUA DR. JORGE TIBIRIÇÁ, 672",NA,"VILA MARIANA","4126001.000000","SAO PAULO","SP","11.000000","55492046.000000","[email]","WWW.ITACOLOMYCONSORCIOS.COM.BR","2008","04","consorcios"
"61555512.000000","ADMINISTRADORA DE CONSÓRCIO BORBA GATO LTDA","AV. ENG. LUIS CARLOS BERRINI, 962 - 4º ANDAR",NA,"BROOKLIN NOVO","4571000.000000","SAO PAULO","SP","11.000000","35315100.000000","[email]","WWW.CONSORCIOBORBAGATO.COM.BR","2008","04","consorcios"
"55489553.000000","CONSAVEL ADMINISTRADORA DE CONSORCIOS LTDA","AVENIDA IBIRAPUERA, 1983",NA,"MOEMA","4029100.000000","SAO PAULO","SP","11.000000","50551400.000000","[email]","CONSAVEL.COM.BR","2008","04","consorcios"
"61550836.000000","COOPERATIVA MISTA JOCKEY CLUB DE SAO PAULO","RUA ROMAO GOMES, 389",NA,"BUTANTA","5502030.000000","SAO PAULO","SP","11.000000","38123171.000000","[email]","WWW.COOPJOCKEYCLUBSP.COM.BR","2008","04","consorcios"
"61395653.000000","MARCCON CONSORCIO NACIONAL SC LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","RUA MARCONI, 48","1º ANDAR  -CJ 11","CENTRO","1047000.000000","SAO PAULO","SP","11.000000","32559270.000000",NA,NA,"2008","04","consorcios"
"61950473.000000","SOFICAR LTDA. - IMPEDIDA CRIAR NOVOS GRUPOS","AV NOVA CANTAREIRA,1984 - CJ 51-5 ANDAR",NA,"TUCURUVI","2330003.000000","SAO PAULO","SP","11.000000","62624888.000000",NA,NA,"2008","04","consorcios"
"67188151.000000","REDIF ADMINISTRADORA DE CONSÓRCIOS LTDA","ALAMEDA DOS NHAMBIQUARAS, 747","1º ANDAR - CONJUNTO 03 - SALA C","MOEMA","4090011.000000","SAO PAULO","SP","11.000000","50526250.000000","[email]","WWW.REDIF.COM.BR","2008","04","consorcios"
"55492284.000000","UNICOF ADMINISTRADORA DE CONSORCIO LTDA.","RUA EDWARD JOSEPH, 33",NA,"VILA SUZANA","5709020.000000","SAO PAULO","SP","11.000000","35896218.000000","[email]",NA,"2008","04","consorcios"
"62154240.000000","CAMARGO SOARES EMPREENDIMENTOS LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","R.TREZE DE MAIO, 1100-1 AND. CJ.12",NA,"BELA VISTA","1327000.000000","SAO PAULO","SP","11.000000","32514555.000000",NA,NA,"2008","04","consorcios"
"73730533.000000","JAMARI ADMINISTRADORA DE CONSÓRCIOS LTDA.","RUA CONSELHEIRO CARRAO, 851",NA,"HUGO LANGE","80040130.000000","CURITIBA","PR","41.000000","30773838.000000","[email]","WWW.CONSORCIOPAVEMA.COM.BR","2008","04","consorcios"
"55754519.000000","COLAFERRO CONSORCIO S/C LTDA - IMPEDIDA CRIAR NOVOS GRUPOS","AV DO FICO, 2000",NA,"JARDIM IPANEMA","16062280.000000","ARACATUBA","SP","18.000000","6202000.000000",NA,NA,"2008","04","consorcios"
"44479061.000000","FRA-FREIRE ADMINISTRADORA DE CONSÓRCIOS LTDA.","RUA XV DE NOVEMBRO, 740",NA,"CENTRO","17500050.000000","MARILIA","SP","14.000000","34322020.000000","[email]",NA,"2008","04","consorcios"
"44196293.000000","CONSHOP ADMINISTRADORA DE CONSORCIOS LTDA.","PRACA ENGENHEIRO ROLDAO DOS SANTOS FERREIRA,167",NA,"PARAISO","9190700.000000","SANTO ANDRE","SP","11.000000","44228000.000000","[email]",NA,"2008","04","consorcios"
"54794003.000000","VIANA ADMINISTRADORA DE CONSORCIOS S/C LTDA","AV. GUARULHOS Nº 4.457","SALA 12","PONTE GRANDE","7031001.000000","GUARULHOS","SP","11.000000","50529550.000000",NA,NA,"2008","04","consorcios"
